doc_idx,phrase_idx,count
1156,7,1
1156,673,1
1156,2180,1
1156,32,1
1156,246,1
1156,118,1
1156,780,2
1156,11,2
1156,1252,1
1156,0,2
1156,249,1
1156,258,1
1156,272,1
1156,827,1
1156,132,1
1156,2152,1
1156,984,1
1156,1276,1
1156,317,1
1156,14,1
1156,1053,1
1156,457,1
1156,1037,1
1156,2363,1
1156,176,1
1156,3,2
1156,1257,1
1156,1899,1
1156,8,1
1156,1072,1
1156,886,1
1156,537,1
1157,2097,2
1157,4,3
1157,129,2
1157,1215,4
1157,874,1
1157,560,1
1157,17,1
1157,2115,1
1157,1217,1
1157,2316,1
1157,5,1
1157,2111,1
1157,102,1
1157,1028,1
1157,257,3
1157,1749,1
1157,887,3
1157,1818,1
1157,1,2
1157,13,2
1157,215,2
1157,0,1
1157,394,1
1157,1115,2
1157,354,3
1157,59,1
1157,84,1
1157,596,1
1157,212,1
1157,402,1
1157,826,1
1157,2076,1
1157,7,1
1157,48,1
1157,23,1
1157,610,1
1157,473,1
1157,1321,1
1157,9,1
1157,427,1
1157,61,2
1157,139,2
1157,34,1
1157,1543,1
1157,731,1
1157,1689,1
1157,1367,1
1157,2435,1
1157,56,1
1157,916,1
1157,68,1
1157,97,1
1157,32,1
1157,246,1
1157,118,1
1157,551,1
1157,318,1
1157,169,1
1157,26,1
1157,14,1
1157,948,1
1157,374,1
1158,2285,1
1158,361,1
1158,383,1
1158,4,1
1158,52,1
1158,1175,1
1158,2,1
1158,119,1
1158,194,2
1158,629,2
1158,51,3
1158,652,1
1158,53,1
1158,293,1
1158,55,1
1158,1011,1
1158,441,1
1158,220,1
1158,66,1
1158,380,1
1158,0,1
1158,280,1
1158,476,1
1158,829,1
1158,1,1
1158,1498,1
1158,271,1
1158,26,1
1158,658,1
1158,606,1
1158,1959,1
1158,1912,1
1158,410,1
1158,19,1
1158,971,1
1158,1091,1
1158,132,1
1159,182,1
1159,123,1
1159,972,1
1159,1105,1
1159,1,2
1159,1507,1
1159,114,1
1159,119,1
1159,23,1
1159,2022,1
1159,3,1
1159,296,1
1159,597,1
1159,1407,1
1159,570,1
1159,1774,1
1159,2068,1
1159,1575,1
1159,222,1
1159,898,1
1159,924,1
1159,56,1
1159,1411,1
1159,179,1
1159,271,1
1159,26,1
1159,1408,1
1159,2183,1
1159,1158,1
1159,632,1
1159,0,1
1160,44,1
1160,739,1
1160,515,1
1160,350,1
1160,0,1
1160,2,1
1160,170,1
1160,2172,1
1160,949,1
1160,93,1
1160,9,1
1160,2013,1
1160,832,1
1160,6,1
1160,129,5
1160,483,5
1160,291,5
1160,1274,3
1160,874,1
1160,118,1
1160,1170,2
1160,532,1
1160,522,1
1160,285,1
1160,38,2
1160,1,3
1160,2075,1
1160,404,1
1160,930,1
1160,893,1
1160,205,1
1160,46,1
1160,876,1
1160,42,1
1160,426,1
1161,2,1
1161,888,1
1161,766,1
1161,159,1
1161,91,1
1161,85,1
1161,682,2
1161,2381,1
1161,876,1
1161,42,1
1161,1621,1
1161,7,1
1161,100,1
1161,864,1
1161,0,2
1161,443,1
1161,906,1
1161,1,3
1161,66,2
1161,101,2
1161,37,2
1161,430,1
1161,937,1
1161,1578,1
1161,193,1
1161,63,1
1161,165,1
1161,402,1
1161,1115,1
1161,21,3
1161,3,3
1161,1561,1
1161,807,1
1161,946,1
1161,408,1
1161,1263,1
1161,1795,1
1161,471,1
1161,836,1
1161,1258,1
1161,24,1
1161,1133,1
1161,315,1
1161,400,1
1161,1336,1
1161,65,1
1161,35,1
1161,1807,1
1161,1558,1
1161,499,1
1161,555,1
1161,51,1
1161,5,1
1161,1864,1
1161,2174,1
1161,2394,1
1161,12,1
1161,1047,1
1161,86,1
1162,1977,1
1162,1080,1
1162,67,1
1162,337,1
1162,1308,1
1162,253,1
1162,309,1
1162,1787,1
1162,106,1
1162,163,1
1162,1493,1
1162,918,1
1162,43,1
1162,621,1
1162,0,6
1162,56,3
1162,525,1
1162,93,1
1162,119,1
1162,1630,1
1162,2443,1
1162,458,1
1162,23,1
1162,51,1
1162,5,1
1162,501,1
1162,33,1
1162,160,1
1162,65,1
1162,35,1
1162,10,1
1162,13,1
1162,143,1
1162,379,1
1162,115,1
1163,128,1
1163,1346,1
1163,0,1
1163,9,2
1163,32,1
1163,579,1
1163,1992,1
1163,639,1
1163,498,1
1163,5,1
1163,793,1
1163,7,1
1163,1056,1
1163,97,1
1163,1485,1
1163,243,1
1163,903,1
1163,1428,1
1163,479,1
1163,1005,1
1163,1372,1
1163,49,1
1163,1008,1
1163,156,1
1163,1144,1
1164,156,1
1164,468,1
1164,148,1
1164,709,1
1164,2059,3
1164,2,1
1164,2229,1
1164,128,1
1164,2107,1
1164,826,1
1164,89,1
1164,2210,1
1164,1611,1
1164,56,1
1164,1080,1
1164,271,1
1164,26,1
1164,14,1
1164,2403,1
1164,2096,1
1164,1412,1
1164,1059,1
1164,2019,1
1164,479,1
1164,1820,1
1165,2,1
1165,438,1
1165,472,1
1165,96,1
1165,90,1
1165,68,1
1165,514,1
1165,1465,1
1165,1676,1
1165,200,1
1165,566,1
1165,1079,1
1165,5,2
1165,1829,1
1165,7,1
1165,1132,1
1165,2027,1
1165,633,3
1165,984,1
1165,1276,1
1165,783,1
1165,492,1
1165,726,2
1165,11,1
1165,8,1
1165,4,1
1165,1166,1
1165,269,1
1165,1451,1
1165,45,1
1165,188,1
1165,446,1
1166,1593,1
1166,1233,3
1166,972,1
1166,60,2
1166,320,2
1166,392,3
1166,217,1
1166,953,1
1166,1770,1
1166,155,1
1166,3,1
1166,95,4
1166,168,1
1166,550,1
1166,2129,1
1166,1686,1
1166,1454,1
1166,5,2
1166,240,1
1166,309,2
1166,2124,3
1166,2008,1
1166,61,2
1166,235,2
1166,724,1
1166,229,1
1166,2135,1
1166,30,1
1166,2411,1
1166,2071,1
1166,0,1
1166,82,1
1166,355,1
1166,255,1
1166,725,1
1166,1101,1
1166,2055,1
1167,1,1
1167,879,1
1167,1638,1
1167,89,1
1167,4,1
1167,456,2
1167,2128,1
1167,333,1
1167,1162,1
1167,71,1
1167,1566,1
1167,16,1
1167,839,1
1167,746,1
1167,282,1
1167,166,2
1167,704,1
1167,1384,1
1167,167,1
1167,90,1
1167,68,2
1167,0,4
1167,1188,1
1167,1905,1
1167,1360,1
1167,655,1
1167,1415,1
1167,309,1
1167,1858,1
1167,727,1
1167,1419,1
1167,55,1
1167,531,1
1167,1730,1
1167,5,1
1167,658,1
1167,591,1
1167,903,1
1167,274,1
1167,616,1
1167,46,1
1167,184,1
1168,2,1
1168,190,1
1168,420,1
1168,970,1
1168,1740,1
1168,2188,1
1168,103,1
1168,14,1
1168,97,1
1168,115,1
1168,713,1
1168,17,1
1168,233,1
1168,1493,1
1168,1934,1
1168,0,1
1168,342,2
1168,180,2
1168,2251,1
1168,10,1
1168,321,1
1168,207,1
1168,30,1
1168,998,2
1168,5,2
1168,1479,1
1168,11,1
1168,8,1
1168,1040,1
1168,1292,1
1168,1,1
1168,516,1
1168,807,1
1168,254,1
1168,3,1
1168,405,1
1168,648,1
1168,1745,1
1168,622,1
1168,112,1
1168,785,1
1168,941,1
1168,922,1
1168,20,1
1169,40,2
1169,96,1
1169,61,2
1169,550,1
1169,1814,1
1169,1984,1
1169,522,2
1169,3,1
1169,191,1
1169,1628,1
1169,1480,1
1169,227,1
1169,2128,1
1169,1958,1
1169,1350,1
1169,636,1
1169,0,2
1169,1678,1
1169,87,1
1169,1034,1
1169,10,1
1169,13,1
1169,127,1
1169,621,1
1169,968,2
1169,1453,1
1169,1388,1
1169,467,1
1169,756,1
1169,912,1
1169,2222,1
1169,272,1
1169,33,1
1169,2165,1
1169,47,1
1169,30,1
1169,781,1
1169,923,1
1169,2309,1
1169,356,1
1170,2,1
1170,540,1
1170,601,1
1170,0,2
1170,1054,1
1170,776,1
1170,60,1
1170,364,1
1170,1640,1
1170,398,1
1170,2083,3
1170,638,1
1170,94,1
1170,2215,2
1170,125,1
1170,34,1
1170,1543,1
1170,746,1
1170,282,1
1170,613,1
1170,1276,1
1170,2110,1
1170,122,1
1170,47,1
1170,30,1
1170,899,1
1170,941,1
1170,6,1
1170,10,1
1170,13,1
1170,4,1
1170,2387,1
1170,345,1
1170,75,1
1170,572,1
1170,1345,1
1170,1496,1
1170,806,1
1170,634,1
1170,36,1
1170,866,1
1170,5,1
1170,239,1
1170,523,1
1170,2036,1
1170,1541,1
1171,976,1
1171,927,1
1171,90,1
1171,274,1
1171,1063,1
1171,931,1
1171,1,1
1171,524,1
1171,694,1
1171,34,1
1171,22,1
1171,10,1
1171,156,1
1171,1701,1
1171,358,1
1171,636,1
1171,47,1
1172,83,1
1172,1969,1
1172,327,1
1172,0,2
1172,144,1
1172,60,1
1172,753,1
1172,1365,1
1172,505,1
1172,2274,1
1172,1652,1
1172,663,1
1172,89,1
1172,1,3
1172,66,1
1172,3,1
1172,962,1
1172,2262,1
1172,439,1
1172,374,1
1172,404,1
1172,801,1
1172,1786,1
1172,7,1
1172,14,1
1172,29,1
1172,650,1
1172,452,1
1172,1402,1
1172,297,1
1172,79,1
1172,97,1
1173,415,1
1173,1136,1
1173,812,1
1173,266,1
1173,1,1
1173,21,2
1173,205,1
1173,46,1
1173,829,1
1173,24,1
1173,2,1
1173,173,1
1173,1336,1
1173,241,1
1173,1090,1
1173,0,1
1173,356,1
1173,2055,1
1173,862,1
1173,16,1
1173,1622,1
1173,1379,1
1173,63,1
1173,3,1
1173,151,1
1173,1815,1
1173,2025,1
1173,53,1
1173,293,1
1173,55,1
1173,475,1
1173,740,1
1173,2304,1
1173,652,1
1173,5,1
1173,1359,1
1173,89,1
1173,48,1
1173,23,1
1174,1656,2
1174,29,1
1174,2364,1
1174,556,1
1174,1,1
1174,736,1
1174,514,2
1174,794,1
1174,1150,1
1174,219,1
1174,346,1
1174,815,1
1174,62,1
1174,2426,1
1174,19,1
1174,1286,1
1174,250,1
1174,359,1
1174,752,1
1174,0,1
1174,1057,2
1174,1266,1
1174,4,1
1174,1914,1
1174,259,1
1174,25,1
1174,7,1
1174,1657,1
1174,412,1
1174,1983,1
1175,1780,1
1175,1,1
1175,732,1
1175,581,1
1175,0,2
1175,10,2
1175,1294,1
1175,23,1
1175,43,1
1175,498,1
1175,375,1
1175,1175,1
1175,2134,1
1175,2234,1
1175,116,1
1175,4,1
1175,316,1
1175,171,1
1175,832,1
1176,59,1
1176,337,1
1176,19,1
1176,119,1
1176,1091,1
1176,407,1
1176,1598,1
1176,1576,1
1176,5,1
1176,355,1
1176,255,1
1176,773,1
1176,369,1
1176,1800,1
1176,433,1
1176,18,1
1177,362,1
1177,156,1
1177,67,1
1177,24,1
1177,301,1
1177,2242,1
1177,0,1
1177,647,1
1178,83,1
1178,2436,1
1178,322,1
1178,1661,1
1178,582,1
1178,509,1
1178,1,2
1178,98,1
1178,128,1
1178,319,1
1178,6,1
1178,1115,1
1178,44,1
1178,2408,1
1178,1203,1
1178,88,1
1178,293,1
1178,55,1
1178,2336,1
1179,614,1
1179,1933,1
1179,276,1
1179,1837,1
1179,858,2
1179,201,1
1179,1176,1
1179,1,1
1179,1331,1
1179,2332,1
1179,0,1
1179,1100,2
1179,1724,1
1179,1208,1
1179,1912,1
1179,410,1
1180,1242,1
1180,509,1
1180,1037,1
1180,5,1
1180,729,1
1180,1781,1
1180,288,1
1180,1842,1
1180,266,1
1180,569,1
1180,1776,1
1181,915,1
1181,4,1
1181,140,1
1181,12,1
1181,1330,2
1181,989,1
1181,2117,1
1181,376,1
1181,252,1
1181,0,2
1181,815,1
1181,52,1
1181,363,1
1181,20,1
1181,131,1
1181,217,1
1181,2431,1
1181,718,1
1181,1,1
1181,1355,1
1181,3,1
1181,153,1
1181,174,1
1181,19,1
1181,327,1
1181,144,1
1181,2045,1
1182,86,1
1182,0,2
1182,65,1
1182,35,1
1182,50,1
1182,1596,1
1182,21,1
1182,34,1
1182,386,1
1182,262,1
1182,297,1
1182,322,1
1182,2081,1
1182,606,1
1182,931,1
1182,75,1
1182,10,1
1182,13,1
1182,76,1
1182,29,1
1182,2364,1
1182,869,1
1183,1010,1
1183,43,1
1183,55,1
1183,758,2
1183,106,1
1183,163,1
1183,578,1
1183,151,1
1183,2023,1
1183,457,1
1183,613,1
1183,27,1
1183,156,1
1183,696,1
1183,433,1
1183,145,1
1183,1944,1
1183,10,1
1183,13,1
1183,324,1
1183,49,1
1183,18,1
1183,523,1
1184,765,1
1184,17,1
1184,2115,1
1184,1217,1
1184,137,3
1184,388,2
1184,0,4
1184,66,1
1184,6,2
1184,83,1
1184,204,1
1184,645,1
1184,160,1
1184,431,1
1184,1503,1
1184,1954,1
1184,231,1
1184,286,1
1184,1280,1
1184,1,1
1185,379,1
1185,17,1
1185,135,1
1185,160,1
1185,639,1
1185,498,1
1185,322,1
1185,111,1
1185,457,1
1185,1037,1
1185,1211,1
1185,1816,1
1185,142,1
1185,54,1
1185,1718,1
1185,908,1
1185,1878,1
1185,289,1
1185,489,1
1185,1087,1
1185,1,1
1185,2087,1
1185,1874,1
1185,1694,1
1185,143,1
1185,256,1
1186,1520,1
1186,203,1
1186,1463,2
1186,11,2
1186,8,2
1186,58,1
1186,1,2
1186,83,1
1186,2299,1
1186,1224,1
1186,861,1
1186,613,1
1186,150,1
1186,614,1
1186,2351,3
1186,973,2
1186,1375,1
1186,108,1
1186,123,1
1186,2282,1
1186,103,1
1186,612,1
1186,1009,1
1186,271,1
1186,26,1
1186,1077,1
1186,1981,1
1186,742,1
1186,50,1
1186,410,1
1186,1512,1
1186,10,1
1186,1480,1
1186,70,1
1187,154,1
1187,2159,1
1187,2077,1
1187,1000,1
1187,2221,1
1187,1305,1
1187,588,2
1187,620,1
1187,1735,1
1187,1306,1
1187,30,1
1187,329,1
1187,647,1
1187,476,1
1187,798,1
1188,71,1
1188,1843,1
1188,324,3
1188,1569,1
1188,39,1
1188,1849,1
1188,63,1
1188,758,1
1188,573,1
1188,20,1
1188,553,1
1188,11,1
1188,18,1
1188,1176,1
1188,938,1
1188,367,1
1188,274,1
1189,2,1
1189,170,1
1189,1941,1
1189,16,1
1189,0,1
1189,1354,1
1189,1102,1
1189,70,1
1189,1671,1
1189,1142,1
1189,6,2
1189,52,1
1189,253,1
1189,90,1
1189,68,1
1189,72,1
1189,1976,1
1189,1641,1
1189,97,1
1189,409,1
1189,27,1
1189,456,1
1189,2424,1
1189,1767,1
1189,365,1
1189,62,1
1189,1049,1
1189,664,1
1189,1,2
1189,69,1
1189,81,1
1189,689,1
1190,695,1
1190,805,1
1190,1948,1
1190,203,1
1190,570,1
1190,304,1
1190,0,1
1190,193,1
1190,63,1
1190,3,1
1190,852,1
1190,955,2
1190,410,1
1190,566,1
1190,274,1
1190,1698,1
1190,103,1
1190,1939,1
1190,7,1
1190,738,1
1190,253,1
1190,90,1
1190,17,1
1190,1655,1
1190,947,1
1190,1483,1
1191,124,1
1191,1471,1
1191,93,1
1191,9,1
1191,1671,1
1191,1142,1
1191,17,1
1191,241,1
1191,1090,1
1191,0,1
1191,79,1
1191,787,1
1191,141,1
1191,43,1
1191,490,1
1191,554,1
1191,109,2
1191,142,1
1191,54,1
1191,251,1
1191,987,1
1191,195,1
1191,1879,1
1191,435,1
1191,108,1
1191,26,1
1191,14,1
1191,15,1
1191,820,1
1191,10,1
1191,13,2
1191,1974,1
1191,196,1
1191,33,1
1191,427,1
1191,4,2
1191,230,1
1191,671,1
1191,6,1
1191,1985,1
1191,1408,1
1191,57,1
1191,78,1
1191,556,1
1191,390,1
1191,182,1
1191,1561,1
1192,689,2
1192,219,2
1192,1,2
1192,1250,1
1192,669,1
1192,3,1
1192,688,2
1192,1790,1
1192,135,1
1192,10,1
1192,1957,1
1192,35,1
1192,0,3
1192,23,1
1192,6,1
1192,2415,1
1192,2431,1
1192,222,1
1192,4,1
1192,961,1
1192,628,1
1192,1550,1
1192,126,1
1192,1193,1
1192,380,1
1193,27,1
1193,436,1
1193,186,2
1193,876,1
1193,42,1
1193,426,1
1193,405,1
1193,242,1
1193,51,1
1193,10,1
1193,13,1
1193,4,1
1193,2282,1
1193,103,1
1193,1954,1
1193,267,1
1193,1117,1
1193,49,1
1193,209,1
1193,341,2
1193,52,1
1193,1255,1
1193,1300,1
1193,115,1
1193,1780,1
1193,1360,1
1193,289,1
1193,2388,1
1193,111,1
1193,0,1
1193,1873,1
1193,718,1
1193,17,1
1193,79,1
1194,71,1
1194,659,1
1194,16,1
1194,946,1
1194,1994,1
1194,1384,1
1194,2142,1
1194,2300,1
1194,63,1
1194,99,1
1194,511,1
1194,1366,1
1194,1809,1
1194,1631,1
1194,750,1
1194,18,1
1194,919,1
1194,1579,1
1194,1411,1
1194,2359,1
1194,395,1
1194,1270,1
1194,195,1
1194,1121,1
1194,252,1
1195,83,1
1195,63,1
1195,2126,1
1195,1276,1
1195,639,1
1195,498,1
1195,14,1
1195,681,1
1195,195,1
1195,344,4
1195,424,2
1195,111,1
1195,2407,1
1195,2103,1
1195,1210,1
1195,12,1
1195,648,1
1196,39,1
1196,294,1
1196,27,1
1196,999,1
1196,2142,1
1196,177,1
1196,322,1
1196,28,1
1196,1,2
1196,1499,1
1196,583,1
1196,171,1
1196,1548,1
1196,25,1
1196,216,1
1196,102,1
1196,1122,1
1196,212,1
1196,1525,1
1196,11,1
1196,8,1
1196,954,1
1196,218,1
1196,340,1
1196,127,1
1196,6,1
1196,2368,1
1196,252,1
1196,266,1
1197,1333,1
1197,1927,1
1197,2136,1
1197,269,1
1197,399,1
1197,66,1
1197,468,1
1197,165,1
1197,118,3
1197,408,1
1197,183,1
1197,497,1
1197,1380,2
1197,1211,1
1197,99,1
1197,661,1
1197,4,1
1197,608,1
1197,988,1
1198,1061,1
1198,776,1
1198,60,1
1198,753,1
1198,1088,1
1198,602,1
1198,116,1
1198,645,1
1198,274,1
1198,1592,2
1198,616,1
1198,1068,1
1198,146,1
1198,672,1
1198,89,1
1198,569,1
1198,1,1
1198,388,1
1198,80,1
1198,20,1
1198,1005,1
1198,1150,1
1198,219,1
1199,135,1
1199,160,1
1199,90,1
1199,68,1
1199,3,1
1199,339,2
1199,2021,1
1199,341,2
1199,1986,1
1199,115,1
1199,83,1
1199,116,1
1199,1,1
1199,1158,1
1199,1060,1
1199,2159,1
1199,972,1
1199,485,1
1199,22,1
1199,2039,1
1199,10,1
1199,13,1
1199,4,1
1199,650,1
1199,200,1
1199,1816,1
1199,142,1
1199,54,1
1199,2448,1
1199,150,1
1199,298,1
1200,135,1
1200,160,1
1200,279,1
1200,98,1
1200,878,1
1200,193,1
1200,80,1
1200,10,2
1200,13,2
1200,202,1
1200,852,1
1200,17,1
1200,2412,1
1200,0,1
1200,748,2
1200,456,2
1200,1243,1
1200,23,1
1200,26,1
1200,1477,1
1200,1711,1
1200,1974,1
1200,1171,1
1200,1476,1
1200,429,1
1201,2,1
1201,384,1
1201,63,1
1201,450,1
1201,1638,1
1201,2194,1
1201,1796,1
1201,451,1
1201,62,1
1201,231,1
1201,509,1
1201,66,1
1201,969,1
1201,1382,1
1201,1076,1
1201,1275,1
1201,2185,1
1202,182,1
1202,4,1
1202,1861,1
1202,32,1
1202,193,1
1202,80,1
1202,111,2
1202,140,1
1202,388,1
1202,40,1
1202,302,1
1202,930,1
1202,38,1
1202,1,1
1202,902,1
1202,1217,1
1202,99,1
1202,661,1
1202,2034,1
1202,1468,1
1202,1261,1
1203,11,1
1203,8,1
1203,1768,1
1203,92,1
1203,716,1
1203,605,1
1203,2064,1
1203,67,1
1203,1389,1
1203,103,1
1203,2452,1
1203,1394,1
1203,82,1
1203,5,2
1203,1044,1
1203,1569,1
1203,203,1
1203,0,2
1203,962,2
1203,1572,1
1203,196,1
1203,127,1
1203,2104,1
1204,1,1
1204,69,1
1204,81,1
1204,390,1
1204,182,1
1204,305,1
1204,1428,1
1204,7,2
1204,522,1
1204,116,1
1204,298,1
1204,10,1
1204,13,1
1204,128,1
1204,22,1
1204,43,1
1204,209,1
1204,1631,1
1205,55,1
1205,645,1
1205,30,1
1205,1,1
1205,349,1
1205,82,1
1205,908,1
1205,1939,1
1205,31,1
1205,20,1
1205,1495,1
1205,895,1
1205,1663,1
1205,497,1
1205,2014,1
1206,1211,1
1206,3,1
1206,1011,1
1206,1,1
1206,687,1
1206,770,1
1206,914,1
1206,817,1
1206,54,1
1206,1764,1
1206,1009,1
1206,67,1
1206,625,1
1206,604,1
1206,530,1
1206,294,1
1206,27,1
1206,436,1
1206,214,1
1206,89,1
1206,50,1
1207,2,1
1207,190,1
1207,420,1
1207,967,1
1207,1036,1
1207,23,1
1207,775,1
1207,1088,1
1207,604,1
1207,530,1
1207,1939,2
1207,161,1
1207,38,1
1207,1,2
1207,149,2
1207,266,1
1207,600,1
1207,1981,1
1208,2,1
1208,1328,1
1208,915,1
1208,1139,1
1208,989,1
1208,168,1
1208,87,1
1208,487,1
1208,7,1
1208,2320,2
1208,1250,1
1208,21,2
1208,3,2
1208,468,1
1208,127,1
1208,1,1
1208,69,1
1208,81,1
1208,1779,1
1208,1868,1
1208,2252,1
1208,1228,1
1208,431,1
1208,573,1
1208,726,1
1209,1093,1
1209,1918,3
1209,2443,1
1209,458,1
1209,1981,1
1209,72,1
1209,741,1
1209,1656,1
1209,1010,1
1209,600,1
1209,4,1
1209,2411,1
1209,2071,1
1209,1835,1
1209,0,1
1209,161,1
1209,74,1
1209,22,1
1209,99,1
1209,1189,1
1209,485,1
1209,377,1
1209,209,1
1210,2,1
1210,110,1
1210,493,1
1210,637,1
1210,661,1
1210,143,1
1210,419,1
1210,424,1
1210,2043,1
1210,1013,1
1210,650,1
1210,200,1
1210,26,1
1210,804,1
1210,377,1
1210,13,1
1210,1225,1
1210,181,1
1210,178,1
1210,5,2
1210,575,1
1210,18,1
1210,410,1
1210,332,1
1210,346,1
1210,1495,1
1211,2,1
1211,438,1
1211,893,1
1211,1797,1
1211,582,1
1211,163,1
1211,1049,1
1211,664,1
1211,1599,1
1211,1,4
1211,69,1
1211,81,1
1211,740,1
1211,1713,1
1211,596,1
1211,73,1
1211,2098,1
1211,743,1
1211,983,1
1211,698,1
1211,0,2
1211,546,2
1211,38,5
1211,610,2
1211,629,1
1211,51,1
1211,848,1
1211,473,1
1211,32,1
1211,2416,1
1211,1003,1
1211,1710,1
1211,514,2
1211,1654,1
1211,257,2
1211,1186,1
1211,6,1
1211,317,1
1211,233,1
1212,506,1
1212,185,1
1212,71,1
1212,659,1
1212,1616,1
1212,21,1
1212,9,1
1212,41,1
1212,342,1
1212,180,1
1212,125,1
1212,1699,1
1212,1191,1
1212,83,1
1212,573,1
1212,334,1
1212,1367,1
1212,383,1
1212,33,1
1213,651,1
1213,449,1
1213,708,1
1213,935,1
1213,135,1
1213,297,1
1213,5,1
1213,948,1
1213,298,1
1213,25,1
1213,10,1
1213,13,1
1213,955,1
1213,1202,1
1213,17,1
1213,2328,1
1213,1098,1
1213,2062,1
1214,124,1
1214,1471,1
1214,16,1
1214,9,1
1214,747,1
1214,20,1
1214,976,1
1214,24,1
1214,490,1
1214,275,1
1214,283,1
1214,0,2
1214,15,1
1214,719,1
1214,1550,1
1214,126,1
1214,1421,1
1214,304,1
1214,489,1
1214,454,1
1214,376,1
1214,1964,1
1214,386,1
1214,220,1
1215,466,1
1215,379,1
1215,980,2
1215,1169,1
1215,821,1
1215,83,1
1215,929,1
1215,672,1
1215,80,1
1215,1246,1
1215,223,1
1215,316,1
1215,171,1
1215,1939,1
1215,1783,1
1215,99,1
1215,563,1
1215,1769,1
1215,449,2
1215,1688,2
1215,10,1
1215,13,1
1215,509,1
1215,0,1
1215,307,1
1215,1240,1
1215,803,1
1215,2286,1
1215,1364,1
1215,955,1
1215,1129,1
1215,5,1
1215,1673,1
1216,2,1
1216,48,2
1216,23,3
1216,2309,2
1216,808,1
1216,1517,1
1216,1815,1
1216,1281,1
1216,10,1
1216,2298,1
1216,35,1
1216,726,1
1216,114,1
1216,119,1
1216,382,1
1216,1334,1
1216,555,1
1216,331,1
1216,292,1
1216,169,1
1216,26,1
1216,789,1
1216,535,1
1216,9,1
1216,7,1
1216,966,1
1216,269,1
1216,254,1
1216,570,1
1216,1774,1
1216,940,1
1216,732,1
1216,581,1
1216,88,1
1216,859,1
1216,346,1
1217,20,1
1217,1656,1
1217,1918,1
1217,985,1
1217,282,1
1217,2126,1
1217,1399,1
1217,1902,1
1217,374,2
1217,2402,1
1217,1106,1
1217,679,1
1217,267,2
1217,2304,1
1217,612,1
1217,222,1
1217,730,1
1217,1,1
1217,74,1
1217,22,1
1217,73,1
1218,2070,2
1218,1976,1
1218,332,1
1218,480,2
1218,1883,3
1218,10,2
1218,13,2
1218,1167,1
1218,7,1
1218,91,1
1218,85,1
1218,1309,2
1218,138,2
1218,2131,2
1218,1200,1
1218,494,1
1218,2427,1
1218,119,1
1218,501,1
1218,1676,1
1218,460,1
1218,361,1
1218,486,1
1218,1179,1
1219,343,1
1219,167,1
1219,1851,2
1219,495,2
1219,2142,1
1219,2300,1
1219,322,1
1219,380,1
1219,0,1
1219,183,1
1219,619,1
1219,13,2
1219,227,1
1219,30,1
1219,639,1
1219,1919,1
1219,41,1
1219,427,1
1219,133,1
1219,913,1
1219,1302,1
1220,80,1
1220,363,1
1220,250,1
1220,167,1
1220,65,2
1220,35,2
1220,644,1
1220,481,1
1220,0,2
1220,1050,1
1220,757,1
1220,770,1
1220,1991,1
1220,216,1
1220,102,1
1220,383,1
1220,1533,1
1220,47,1
1220,13,1
1220,954,1
1220,302,1
1220,6,1
1220,580,2
1220,484,2
1220,2307,1
1220,254,1
1220,8,1
1220,2312,1
1220,1166,1
1220,682,1
1221,71,1
1221,862,1
1221,94,1
1221,1200,1
1221,15,1
1221,1117,1
1221,253,1
1221,1944,1
1221,165,1
1221,11,1
1221,8,1
1221,4,1
1221,233,1
1221,339,1
1221,6,1
1221,145,1
1221,977,1
1221,44,1
1221,501,1
1221,10,1
1221,13,1
1222,194,1
1222,44,1
1222,1130,3
1222,449,1
1222,2081,1
1222,383,1
1222,1762,1
1222,1281,1
1222,10,1
1222,13,1
1222,221,1
1222,1542,2
1222,145,1
1222,49,1
1222,1363,1
1223,518,1
1223,873,1
1223,603,1
1223,23,1
1223,297,1
1223,1,4
1223,10,2
1223,13,2
1223,374,1
1223,1355,1
1223,370,1
1223,1211,1
1223,82,1
1223,212,1
1223,1525,1
1223,83,1
1223,407,1
1223,1026,1
1223,1960,1
1223,369,1
1223,188,1
1223,32,1
1223,0,1
1224,2,1
1224,110,1
1224,323,1
1224,844,1
1224,596,1
1224,35,1
1224,2127,1
1224,245,1
1224,909,1
1224,2093,1
1224,591,1
1224,10,1
1224,13,1
1224,4,1
1224,340,2
1224,127,2
1224,475,2
1224,1105,1
1224,253,1
1224,727,1
1224,1419,1
1224,55,1
1224,954,1
1225,135,1
1225,1091,1
1225,51,1
1225,10,1
1225,13,1
1225,4,1
1225,380,1
1225,0,1
1225,1270,1
1225,406,1
1225,32,1
1225,29,1
1225,148,1
1225,293,1
1225,55,1
1225,733,1
1225,856,1
1225,274,1
1226,135,1
1226,160,1
1226,65,2
1226,35,1
1226,0,2
1226,1250,1
1226,1681,1
1226,400,1
1226,584,1
1226,863,1
1226,742,1
1226,99,1
1226,661,1
1226,4,1
1226,903,1
1226,1076,2
1226,380,1
1226,2068,1
1226,38,1
1226,1,1
1226,1056,1
1226,82,1
1226,5,1
1227,337,1
1227,376,1
1227,872,1
1227,1311,1
1227,262,1
1227,2,1
1227,110,1
1227,1,3
1227,222,1
1227,475,1
1227,1723,1
1227,1013,1
1227,1157,1
1227,138,1
1227,172,1
1227,1047,1
1227,395,1
1227,2043,1
1227,1498,1
1228,423,1
1228,667,1
1228,65,2
1228,35,2
